num,name,direction,url,lecture,relation,health,seven_days,else,definition
0,愚者,0,https://i.imgur.com/V8CE9eM.jpg,在課業上代表您最近運氣不錯，但也需要努力才能有所收穫喔,在人際關係中代表您最近和大家關係都不錯喔,在健康中代表您最近體力不錯喔,"這張牌代表""坐而言不如起而行""，要付出行動才能有所收穫喔","這張牌代表""坐而言不如起而行""，要付出行動才能有所收穫喔",https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-fool-%E6%84%9A%E8%80%85
0,愚者,1,https://i.imgur.com/Xp10bxZ.jpg,在課業上代表您不太認真，或是有什麼煩惱影響您學習，需要更加小心行事，或是適時審視自己,在人際關係中代表您可能因為無心之過，讓別人對你有不好的印象，需要特別注意,在健康中代表生活過得有些放縱或不規律，需要好好約束自己,這張牌代表您雖然有想法，但卻缺乏動力執行，需要好好的鞭策自己,這張牌代表您雖然有想法，但卻缺乏動力執行，需要好好的鞭策自己,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-fool-%E6%84%9A%E8%80%85
1,魔術師,0,https://i.imgur.com/ii7rmNs.jpg,在課業上代表您最近求知慾十分旺盛，可以稱這個時段好好充實自己喔,在人際關係中代表您最近的人緣十分不錯喔,在健康中代表最近可能要小心過敏的發生喔,這張牌代表您目前很有鬥志和想法，是很適合好好表現自己的時機喔,這張牌代表您目前很有鬥志和想法，是很適合好好表現自己的時機喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-magician-%E9%AD%94%E8%A1%93%E5%B8%AB
1,魔術師,1,https://i.imgur.com/4of8nnX.jpg,在課業上代表要小心因為粗心而犯錯喔,在人際關係中代表可能會在不經意間變得過於驕傲喔,在健康中代表最近可能因為不注意或不小心傷害自己的健康,這張牌代表您最近要腳踏實地，小心翼翼地去做每件事，才能有所表現喔,這張牌代表您最近要腳踏實地，小心翼翼地去做每件事，才能有所表現喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-magician-%E9%AD%94%E8%A1%93%E5%B8%AB
2,女教皇,0,https://i.imgur.com/qcmKQG4.jpg,在課業上代表最近只要努力用功，就能會有好表現喔,在人際關係中代表您最近人緣十分不錯喔,在健康中代表最近可能用腦過度，需要適度的休息,這張牌代表最近在心靈和生活中都能有不一樣的新體會,這張牌代表最近在心靈和生活中都能有不一樣的新體會,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-high-priestess-%E5%A5%B3%E7%A5%AD%E5%8F%B8
2,女教皇,1,https://i.imgur.com/tBMNHaf.jpg,在課業上代表最近可能會因為輕忽題目難度而出錯，需要更小心己甚喔,在人際關係中代表您最近似乎有點太封閉自己了,在健康中代表最近要多注意腸胃健康和心情,這張牌代表最近似乎和周遭有點太疏離囉,這張牌代表最近似乎和周遭有點太疏離囉,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-high-priestess-%E5%A5%B3%E7%A5%AD%E5%8F%B8
3,皇后,0,https://i.imgur.com/7GgNTao.jpg,在課業上代表最近考試會考得不錯喔,在人際關係中代表您最近和同儕的互動會很好喔,在健康中代表您最近身體和精神狀況都不錯喔,這張牌代表雖然最近運勢會不錯，但也不能忘記要好好努力喔,這張牌代表雖然最近運勢會不錯，但也不能忘記要好好努力喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-empress-%E7%9A%87%E5%90%8E
3,皇后,1,https://i.imgur.com/6mJENfS.jpg,在課業上代表可能會過度自信喔,在人際關係中代表可能會因為說錯話或做錯事讓周遭的人對您產生誤會，但自己卻不知道,在健康中代表要注意腸胃和身體姿勢的問題喔,這張牌代表很容易因為不小心或不注意造成損失喔,這張牌代表很容易因為不小心或不注意造成損失喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-empress-%E7%9A%87%E5%90%8E
4,皇帝,0,https://i.imgur.com/tBSwuBy.jpg,在課業上代表您最近學習效果十分不錯喔,在人際關係中代表最近您十分適合擔任領導者喔,在健康中代表可能會因為不小心而受到外傷喔,這張牌代表您目前處於一個很有能力的狀態,這張牌代表您目前處於一個很有能力的狀態,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-emperor-%E7%9A%87%E5%B8%9D
4,皇帝,1,https://i.imgur.com/O0q496P.jpg,在課業上代表您最近要小心面對，就算失敗也要放寬心喔,在人際關係中代表最近可能會因為太堅持己見而和人發生衝突喔,在健康中代表頭部可能會發生外傷喔,這張牌代表您要好好克制自己，不要太固執喔,這張牌代表您要好好克制自己，不要太固執喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-emperor-%E7%9A%87%E5%B8%9D
5,教皇,0,https://i.imgur.com/cB7Gvn5.jpg,在課業上代表您最近能和周遭的人在學業上有良好的互動，所以能獲得好成績喔,在人際關係中代表最近能和周遭的人相處融洽喔,在健康中代表只要維持規律穩定德生活，身體就不會發生問題，另外也要特別小心關節,這張牌代表只要您凡事小心，冷靜，一切就都沒有問題,這張牌代表只要您凡事小心，冷靜，一切就都沒有問題,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-hierophant-%E6%95%99%E7%9A%87
5,教皇,1,https://i.imgur.com/EaZwROg.jpg,在課業上代表您最近可能被其他事物吸引了注意力，或是有逃避的傾向出現喔,在人際關係中要小心因為太過於依賴他人而讓他人有不好的印象喔,在健康中代表最近要小心感冒喔,這張牌代表最近可能會因為把某些是藏在心裡而顯得有些憂鬱，建議可以找個知心好友談談喔,這張牌代表最近可能會因為把某些是藏在心裡而顯得有些憂鬱，建議可以找個知心好友談談喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-hierophant-%E6%95%99%E7%9A%87
6,戀人,0,https://i.imgur.com/FcFQcnY.jpg,在課業上代表您最近正處於頭腦靈活，學習快速的階段，只是要特別小心不專心的情況出現喔,在人際關係中代表最近能建立和人們良性的互動網，要好好利用這個時期喔,在健康中代表最近可能會吃到有些問題的食物，另外也要小心用腦過度喔,這張牌代表最近可能有意外的好收穫喔,這張牌代表最近可能有意外的好收穫喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-lovers-%E6%88%80%E4%BA%BA
6,戀人,1,https://i.imgur.com/m3KCxgl.jpg,在課業上代表最近似乎有點不夠認真和粗心大意呢,在人際關係中可能會因為說話不經過大腦而得罪別人喔,在健康中代表最近可能要小心鼻子及皮膚過敏和用腦過度喔,這張牌代表最近可能會有想偷懶的念頭,這張牌代表最近可能會有想偷懶的念頭,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-lovers-%E6%88%80%E4%BA%BA
7,戰車,0,https://i.imgur.com/ZhQqAXA.jpg,在課業上代表最近特別容易受到感受影響，要十分認真才會有足夠的安全感,在人際關係中代表最近和長輩的關係會十分不錯，但要小心和同儕的相處狀況喔,在健康中代表最近體力似乎變弱了，另外也要多多注意呼吸系統的狀況喔,這張牌代表碰上問題時不要想太多，按照平常心就可以了,這張牌代表碰上問題時不要想太多，按照平常心就可以了,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-chariot-%E6%88%B0%E8%BB%8A
7,戰車,1,https://i.imgur.com/Dt8vaHY.jpg,在課業上代表最近要心平氣和才能有好的成績喔,在人際關係中代表最近似乎過於重視別人的評價，也容易因為一些小口角和周遭的人吵架,在健康中代表最近吃東西要當心外，也要小心呼吸系統喔,這張牌代表最近要小心控制自己的情緒喔,這張牌代表最近要小心控制自己的情緒喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-the-chariot-%E6%88%B0%E8%BB%8A
8,力量,0,https://i.imgur.com/TsjgWrD.jpg,在課業上代表最近會十分有動力，但也要小心不要操之過急喔,在人際關係中要小心不要過於強勢喔,在健康中代表最近的精力十分旺盛，但不能因為這樣就不保持規律的生活喔,這張牌代表可以去做想做的事情，但要小心不要體力透支喔,這張牌代表可以去做想做的事情，但要小心不要體力透支喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-strength-%E5%8A%9B%E9%87%8F
8,力量,1,https://i.imgur.com/kuApPP6.jpg,在課業上代表最近可能有玩過頭的狀況喔,在人際關係中代表可能因為不經意間流露出強勢的態度而得罪他人喔,在健康中代表可能因為玩瘋了就忘記注意自己的身體狀況喔,這張牌代表最近可能有自信過頭的狀況出現喔,這張牌代表最近可能有自信過頭的狀況出現喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9-strength-%E5%8A%9B%E9%87%8F
9,隱者,0,https://i.imgur.com/AwERDj0.jpg,在課業上代表最近比較適合一個人思考，才會有所收穫喔,在人際關係中代表最近似乎和周圍的人有些距離感呢,在健康中代表目前的身體狀況比較差，要過著稍微節制和規律的生活喔,這張牌代表最近適合過著安靜的生活，自己多檢討，多思考,這張牌代表最近適合過著安靜的生活，自己多檢討，多思考,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E9%9A%B1%E8%80%85-the-hermit
9,隱者,1,https://i.imgur.com/Hnummgr.jpg,在課業上代表最近似乎不太容易集中注意力喔,在人際關係中代表最近可能會因為講話冷冷的，讓人不想和您親近喔,在健康中代表最近因為體力不是很好，不是和大量活動，另外也要小心吃到不新鮮的食物喔,這張牌代表最近容易因為堅持己見，做出錯誤的決定喔,這張牌代表最近容易因為堅持己見，做出錯誤的決定喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E9%9A%B1%E8%80%85-the-hermit
10,命運之輪,0,https://i.imgur.com/rB1SWUL.jpg,在課業上代表最近您似乎被幸運之神眷顧了喔,在人際關係中代表最近運勢蠻不錯的，和人相處也會十分順利,在健康中代表就算身體出現問題，也能圓滿解決,這張牌代表您最近很幸運呢,這張牌代表您最近很幸運呢,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E5%91%BD%E9%81%8B%E4%B9%8B%E8%BC%AA-the-wheel-of-fortune
10,命運之輪,1,https://i.imgur.com/UnLFAwg.jpg,在課業上代表您最近似乎努力錯了方向呢,在人際關係中代表可能因為太跟著感覺走而得罪他人,在健康中代表最近要特別小心關節的問題喔,這張牌代表就算最近運氣不錯，也要能認真掌握才不會浪費,這張牌代表就算最近運氣不錯，也要能認真掌握才不會浪費,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E5%91%BD%E9%81%8B%E4%B9%8B%E8%BC%AA-the-wheel-of-fortune
11,正義,0,https://i.imgur.com/9TipcTZ.jpg,在課業上代表要將專心、體力和努力結合在一起才能有所收穫喔,在人際關係中代表您最近處於一個人見人愛的時期喔,在健康中代表只要在生活中取得平衡，就沒有太大的問題喔,這張牌代表只要保持心情愉悅平順，事情也會很順利喔,這張牌代表只要保持心情愉悅平順，事情也會很順利喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E6%AD%A3%E7%BE%A9-the-justice
11,正義,1,https://i.imgur.com/Y07aRhv.jpg,在課業上代表需要將心境平衡下來，才能有好結果喔,在人際關係中代表最近可會因為失言而得罪朋友喔,在健康中代表要小心發胖的危機喔,這張牌代表最近自己的情緒會有些難掌握，要努力控制自己才不會出事喔,這張牌代表最近自己的情緒會有些難掌握，要努力控制自己才不會出事喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E6%AD%A3%E7%BE%A9-the-justice
12,吊人,0,https://i.imgur.com/txJV4lY.jpg,在課業上代表腦袋和心中想的似乎都是些天馬行空的事，和課業沒什麼關係呢,在人際關係中代表最近和周遭的人保持在一種陌生的客氣的狀態中呢,在健康中代表要保持穩定，才能讓身體保持在一個還算不錯的狀態,這張牌代表最近您十分有靈感，但要把靈感運用在重要的事上才會有所收穫,這張牌代表最近您十分有靈感，但要把靈感運用在重要的事上才會有所收穫,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E5%90%8A%E4%BA%BA-the-hanged-man
12,吊人,1,https://i.imgur.com/yTeDff6.jpg,在課業上代表最近三心二意的，十分不專心,在人際關係中代表最近要時刻提醒自己保持微笑，才不會得罪他人喔,在健康中代表最近要特別小心腳踝喔,這張牌代表最好先將腦袋清空，平靜內心，再去做想做的事情喔,這張牌代表最好先將腦袋清空，平靜內心，再去做想做的事情喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E5%90%8A%E4%BA%BA-the-hanged-man
13,死神,0,https://i.imgur.com/46y6eXE.jpg,在課業上代表您似乎還要再更積極認真一些喔,在人際關係中要小心不要自己孤立自己喔,在健康中代表最近會有些精神不濟，另外最近也不適合減肥,這張牌代表最近似乎有些過於悲觀,這張牌代表最近似乎有些過於悲觀,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E6%AD%BB%E7%A5%9E-death
13,死神,1,https://i.imgur.com/sTktEc8.jpg,在課業上代表似乎有些不專心，不努力，但卻又沒有心思改正,在人際關係中代表最近要小心不要成為他人眼中的麻煩人物,在健康中代表最近適合調整自己的生活習慣,這張牌代表最近得靜下心來，做出改變，才能脫離現在的困境喔,這張牌代表最近得靜下心來，做出改變，才能脫離現在的困境喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E6%AD%BB%E7%A5%9E-death
14,節制,0,https://i.imgur.com/RuK7jK3.jpg,在課業上代表最近運氣不錯，但也不能因為這樣就偷懶喔,在人際關係中代表您最近處於一個人見人愛的時期喔,在健康中代表只要不要太粗心大意，就不會有什麼問題,這張牌代表最近要小心不要放鬆過頭喔,這張牌代表最近要小心不要放鬆過頭喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E7%AF%80%E5%88%B6-temperance
14,節制,1,https://i.imgur.com/EWI51qn.jpg,在課業上代表最近雖然運氣不錯，但卻有些貪玩不專心，應該要好好保握好運氣喔,在人際關係中代表雖然表面和人相處得不錯，但自己內心會覺得似乎少了一股熱情呢,在健康中代表最近盡量不要有過於誇張的行為或動作,這張牌代表最近要小心把事情想得過於簡單,這張牌代表最近要小心把事情想得過於簡單,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E7%AF%80%E5%88%B6-temperance
15,惡魔,0,https://i.imgur.com/iDxfAoD.jpg,在課業上代表最近學業沒什麼問題，但有可能因為這樣過於驕傲呢,在人際關係中代表最近似乎不太信任他人，總是有些過於防備,在健康中代表可能因為情緒不穩造成暴飲暴食的狀況出現,這張牌代表最近行事要量力而為，不要過於貪心喔,這張牌代表最近行事要量力而為，不要過於貪心喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E6%83%A1%E9%AD%94-the-devil
15,惡魔,1,https://i.imgur.com/8sYo9VD.jpg,在課業上代表最近雖然頭腦清晰，但卻不夠認真也不構專心呢,在人際關係中代表最近似乎有些敷衍他人,在健康中代表最近要小心骨骼上的問題喔,這張牌代表最近要小心因為想表現什麼，而用了不好的方式喔,這張牌代表最近要小心因為想表現什麼，而用了不好的方式喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E6%83%A1%E9%AD%94-the-devil
16,高塔,0,https://i.imgur.com/GJzcnDj.jpg,在課業上代表要小心過於樂觀的判斷喔,在人際關係中代表最近和周遭的人只維持著一種表面的關係,在健康中代表最近要小心頭部上的問題喔,這張牌代表最近要小心只看到心情的表面喔,這張牌代表最近要小心只看到心情的表面喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E5%A1%94-the-tower
16,高塔,1,https://i.imgur.com/BPwEUpH.jpg,在課業上代表最近可能想得很多，但卻沒有實際的行動喔,在人際關係中代表最近似乎有些敷衍他人,在健康中代表最近要小心頭部上的問題喔,這張牌代表最近要小心不要沉溺於幻想中,這張牌代表最近要小心不要沉溺於幻想中,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E5%A1%94-the-tower
17,星星,0,https://i.imgur.com/SYEAtZV.jpg,在課業上代表最近可能會有些壓力，但只要努力就能獲得好成績喔,在人際關係中代表您最近處於一個人見人愛的時期喔,在健康中代表最近要維持營養均衡喔,這張牌代表最近要自己學會放鬆喔,這張牌代表最近要自己學會放鬆喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E6%98%9F%E6%98%9F-the-star
17,星星,1,https://i.imgur.com/g87mRuS.jpg,在課業上代表最近的表現時好時壞，要好好認真才會有所收穫喔,在人際關係中代表您最近和人相處時要小心情緒的起伏喔,在健康中代表最近要小心頭部和下半身關節的問題,這張牌代表最近要小心不要胡思亂想,這張牌代表最近要小心不要胡思亂想,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E6%98%9F%E6%98%9F-the-star
18,月亮,0,https://i.imgur.com/1IDi1oj.jpg,在課業上代表最近好像沒有很認真，而且容易胡思亂想呢,在人際關係中代表最近的長輩緣似乎很不錯呢,在健康中要小心不要有過於劇烈的運動，造成體力無法負荷的狀況喔,這張牌代表只要內心和頭腦都能保持冷靜，就能好好地度過這個時期,這張牌代表只要內心和頭腦都能保持冷靜，就能好好地度過這個時期,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E6%9C%88%E4%BA%AE-the-moon
18,月亮,1,https://i.imgur.com/FeFExzW.jpg,在課業上代表離成功只差最後一步了,在人際關係中代表因為最近自己的情緒不是很好，可能會和周遭的人發生衝突,在健康中代表最近要小心腳部和腸胃的問題,這張牌代表最近的心情似乎有些過於沉重了,這張牌代表最近的心情似乎有些過於沉重了,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E6%9C%88%E4%BA%AE-the-moon
19,太陽,0,https://i.imgur.com/OwgJ0mH.jpg,在課業上代表您最近學習效果十分不錯喔,在人際關係中代表您最近處於一個人見人愛的時期喔,在健康中要小心變胖的風險喔,這張牌代表只要用愉快的心情面對，按部就班的做事，事情就能圓滿達成,這張牌代表只要用愉快的心情面對，按部就班的做事，事情就能圓滿達成,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E5%A4%AA%E9%99%BD-the-sun
19,太陽,1,https://i.imgur.com/mtxp4KL.jpg,在課業上代表只要不粗心大意就能有好表現喔,在人際關係中要小心不要過於強勢喔,在健康中要小心不要有過於劇烈的運動，造成體力無法負荷的狀況喔,這張牌代表面對問題時只要用愉快的心情微笑面對，就能度過難關,這張牌代表面對問題時只要用愉快的心情微笑面對，就能度過難關,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E5%A4%AA%E9%99%BD-the-sun
20,審判,0,https://i.imgur.com/bve9XfK.jpg,在課業上代表最近表現不錯，但比較心態似乎有些過重了,在人際關係中代表最近和周遭的人只維持著一種表面的關係,在健康中代表雖然還沒到會出問題的程度，但一切還是小心為上,這張牌代表最近自己頭腦和反映都無措，處理事情也能得心應手喔,這張牌代表最近自己頭腦和反映都無措，處理事情也能得心應手喔,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E5%AF%A9%E5%88%A4-judgement
20,審判,1,https://i.imgur.com/z7XI0P8.jpg,在課業上代表要小心偷懶的狀況出現喔,在人際關係中代表最近可能有些過於封閉自己喔,在健康中代表要注意保持整潔清潔的生活習慣,這張牌代表要更加小心謹慎去處理事情,這張牌代表要更加小心謹慎去處理事情,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E5%AF%A9%E5%88%A4-judgement
21,世界,0,https://i.imgur.com/5JlL13V.jpg,在課業上代表最近雖然運慶不錯，但也好好努力才會有好結果喔,在人際關係中代表您最近很真誠，是個能跟人建立良好關係的時期呢,在健康中代表最近蠻有精神和體力的,這張牌代表雖然要花很多心思和努力，但最後肯定會有好結果的,這張牌代表雖然要花很多心思和努力，但最後肯定會有好結果的,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E4%B8%96%E7%95%8C-the-world
21,世界,1,https://i.imgur.com/WwFYGJH.jpg,在課業上代表離成功只差最後一步了,在人際關係中代表最近似乎對人有些冷冰冰的呢,在健康中代表要多多注意外傷和骨骼的問題喔,這張牌代表可能會有某些避免免不了的狀況或問題需要改善，但其實並不是很嚴重，只要稍微調整一下就可以了,這張牌代表可能會有某些避免免不了的狀況或問題需要改善，但其實並不是很嚴重，只要稍微調整一下就可以了,https://www.tarnote.com/blog/%E5%A1%94%E7%BE%85%E7%89%8C%E7%BE%A9%E4%B8%96%E7%95%8C-the-world
